ep	step	tier
K-075	66	1
K-075	67	1
K-075	68	1
K-075	69	1
K-076	0	4
K-076	1	4
K-076	2	4
K-076	3	4
K-076	4	4
K-076	5	4
K-076	6	4
K-076	7	4
K-076	8	4
K-076	9	4
K-076	10	4
K-076	11	4
K-076	12	4
K-076	13	4
K-076	14	4
K-076	15	4
K-076	16	4
K-076	17	4
K-076	18	4
K-076	19	4
K-076	20	4
K-076	21	4
K-076	22	4
K-076	23	4
K-076	24	4
K-076	25	4
K-076	26	4
K-076	27	4
K-076	28	4
K-076	29	4
K-076	30	4
K-076	31	4
K-076	32	4
K-076	33	4
K-076	34	4
K-076	35	4
K-076	36	4
K-076	37	4
K-076	38	4
K-076	39	4
K-076	40	4
K-076	41	4
K-076	42	4
K-076	43	4
K-076	44	4
K-076	45	4
K-076	46	4
K-076	47	4
K-076	48	4
K-076	49	4
K-076	50	4
K-076	51	4
K-076	52	4
K-076	53	4
K-076	54	4
K-076	55	4
K-076	56	4
K-076	57	4
K-076	58	4
K-076	59	4
K-076	60	4
K-076	61	4
K-076	62	4
K-076	63	4
K-076	64	1
K-076	65	1
K-076	66	1
K-076	67	1
K-076	68	1
K-076	69	1
K-077	0	4
K-077	1	4
K-077	2	4
K-077	3	4
K-077	4	4
K-077	5	4
K-077	6	4
K-077	7	4
K-077	8	4
K-077	9	4
K-077	10	4
K-077	11	4
K-077	12	4
K-077	13	4
K-077	14	4
K-077	15	4
K-077	16	4
K-077	17	4
K-077	18	4
K-077	19	4
K-077	20	4
K-077	21	4
K-077	22	4
K-077	23	4
K-077	24	4
K-077	25	4
K-077	26	4
K-077	27	4
K-077	28	4
K-077	29	4
K-077	30	4
K-077	31	4
K-077	32	4
K-077	33	4
K-077	34	4
K-077	35	4
K-077	36	4
K-077	37	4
K-077	38	4
K-077	39	4
K-077	40	4
K-077	41	4
K-077	42	4
K-077	43	4
K-077	44	4
K-077	45	4
K-077	46	4
K-077	47	4
K-077	48	4
K-077	49	4
K-077	50	4
K-077	51	4
K-077	52	4
K-077	53	4
K-077	54	4
K-077	55	4
K-077	56	4
K-077	57	4
K-077	58	4
K-077	59	4
K-077	60	4
K-077	61	4
K-077	62	4
K-077	63	4
K-077	64	1
K-077	65	1
K-077	66	1
K-077	67	1
K-077	68	1
K-077	69	1
K-078	0	4
K-078	1	4
K-078	2	4
K-078	3	4
K-078	4	4
K-078	5	4
K-078	6	4
K-078	7	4
K-078	8	4
K-078	9	4
K-078	10	4
K-078	11	4
K-078	12	4
K-078	13	4
K-078	14	4
K-078	15	4
K-078	16	4
K-078	17	4
K-078	18	4
K-078	19	4
K-078	20	4
K-078	21	4
K-078	22	4
K-078	23	4
K-078	24	4
K-078	25	4
K-078	26	4
K-078	27	4
K-078	28	4
K-078	29	4
K-078	30	4
K-078	31	4
K-078	32	4
K-078	33	4
K-078	34	4
K-078	35	4
K-078	36	4
K-078	37	4
K-078	38	4
K-078	39	4
K-078	40	4
K-078	41	4
K-078	42	4
K-078	43	4
K-078	44	4
K-078	45	4
K-078	46	4
K-078	47	4
K-078	48	4
K-078	49	4
K-078	50	4
K-078	51	4
K-078	52	4
K-078	53	4
K-078	54	4
K-078	55	4
K-078	56	4
K-078	57	4
K-078	58	4
K-078	59	4
K-078	60	4
K-078	61	4
K-078	62	4
K-078	63	4
K-078	64	1
K-078	65	1
K-078	66	1
K-078	67	1
K-078	68	1
K-078	69	1
K-079	0	4
K-079	1	4
K-079	2	4
K-079	3	4
K-079	4	4
K-079	5	4
K-079	6	4
K-079	7	4
K-079	8	4
K-079	9	4
K-079	10	4
K-079	11	4
K-079	12	4
K-079	13	4
K-079	14	4
K-079	15	4
K-079	16	4
K-079	17	4
K-079	18	4
K-079	19	4
K-079	20	4
K-079	21	4
K-079	22	4
K-079	23	4
K-079	24	4
K-079	25	4
K-079	26	4
K-079	27	4
K-079	28	4
K-079	29	4
K-079	30	4
K-079	31	4
K-079	32	4
K-079	33	4
K-079	34	4
K-079	35	4
K-079	36	4
K-079	37	4
K-079	38	4
K-079	39	4
K-079	40	4
K-079	41	4
K-079	42	4
K-079	43	4
K-079	44	4
K-079	45	4
K-079	46	4
K-079	47	4
K-079	48	4
K-079	49	4
K-079	50	4
K-079	51	4
K-079	52	4
K-079	53	4
K-079	54	4
K-079	55	4
K-079	56	4
K-079	57	4
K-079	58	4
K-079	59	4
K-079	60	4
K-079	61	4
K-079	62	4
K-079	63	4
K-079	64	1
K-079	65	1
K-079	66	1
K-079	67	1
K-079	68	1
K-079	69	1
K-080	0	4
K-080	1	4
K-080	2	4
K-080	3	4
K-080	4	4
K-080	5	4
K-080	6	4
K-080	7	4
K-080	8	4
K-080	9	4
K-080	10	4
K-080	11	4
K-080	12	4
K-080	13	4
K-080	14	4
K-080	15	4
K-080	16	4
K-080	17	4
K-080	18	4
K-080	19	4
K-080	20	4
K-080	21	4
K-080	22	4
K-080	23	4
K-080	24	4
K-080	25	4
K-080	26	4
K-080	27	4
K-080	28	4
K-080	29	4
K-080	30	4
K-080	31	4
K-080	32	4
K-080	33	4
K-080	34	4
K-080	35	4
K-080	36	4
K-080	37	4
K-080	38	4
K-080	39	4
K-080	40	4
K-080	41	4
K-080	42	4
K-080	43	4
K-080	44	4
K-080	45	4
K-080	46	4
K-080	47	4
K-080	48	4
K-080	49	4
K-080	50	4
K-080	51	4
K-080	52	4
K-080	53	4
K-080	54	4
K-080	55	4
K-080	56	4
K-080	57	4
K-080	58	4
K-080	59	4
K-080	60	4
K-080	61	4
K-080	62	4
K-080	63	4
K-080	64	1
K-080	65	1
K-080	66	1
K-080	67	1
K-080	68	1
K-080	69	1
K-081	0	4
K-081	1	4
K-081	2	4
K-081	3	4
K-081	4	4
K-081	5	4
K-081	6	4
K-081	7	4
K-081	8	4
K-081	9	4
K-081	10	4
K-081	11	4
K-081	12	4
K-081	13	4
K-081	14	4
K-081	15	4
K-081	16	4
K-081	17	4
K-081	18	4
K-081	19	4
K-081	20	4
K-081	21	4
K-081	22	4
K-081	23	4
K-081	24	4
K-081	25	4
K-081	26	4
K-081	27	4
K-081	28	4
K-081	29	4
K-081	30	4
K-081	31	4
K-081	32	4
K-081	33	4
K-081	34	4
K-081	35	4
K-081	36	4
K-081	37	4
K-081	38	4
K-081	39	4
K-081	40	4
K-081	41	4
K-081	42	4
K-081	43	4
K-081	44	4
K-081	45	4
K-081	46	4
K-081	47	4
K-081	48	4
K-081	49	4
K-081	50	4
K-081	51	4
K-081	52	4
K-081	53	4
K-081	54	4
K-081	55	4
K-081	56	4
K-081	57	4
K-081	58	4
K-081	59	4
K-081	60	4
K-081	61	4
K-081	62	4
K-081	63	4
K-081	64	1
K-081	65	1
K-081	66	1
K-081	67	1
K-081	68	1
K-081	69	1
K-082	0	4
K-082	1	4
K-082	2	4
K-082	3	4
K-082	4	4
K-082	5	4
K-082	6	4
K-082	7	4
K-082	8	4
K-082	9	4
K-082	10	4
K-082	11	4
K-082	12	4
K-082	13	4
K-082	14	4
K-082	15	4
K-082	16	4
K-082	17	4
K-082	18	4
K-082	19	4
K-082	20	4
K-082	21	4
K-082	22	4
K-082	23	4
K-082	24	4
K-082	25	4
K-082	26	4
K-082	27	4
K-082	28	4
K-082	29	4
K-082	30	4
K-082	31	4
K-082	32	4
K-082	33	4
K-082	34	4
K-082	35	4
K-082	36	4
K-082	37	4
K-082	38	4
K-082	39	4
K-082	40	4
K-082	41	4
K-082	42	4
K-082	43	4
K-082	44	4
K-082	45	4
K-082	46	4
K-082	47	4
K-082	48	4
K-082	49	4
K-082	50	4
K-082	51	4
K-082	52	4
K-082	53	4
K-082	54	4
K-082	55	4
K-082	56	4
K-082	57	4
K-082	58	4
K-082	59	4
K-082	60	4
K-082	61	4
K-082	62	4
K-082	63	4
K-082	64	1
K-082	65	1
K-082	66	1
K-082	67	1
K-082	68	1
K-082	69	1
K-083	0	4
K-083	1	4
K-083	2	4
K-083	3	4
K-083	4	4
K-083	5	4
K-083	6	4
K-083	7	4
K-083	8	4
K-083	9	4
K-083	10	4
K-083	11	4
K-083	12	4
K-083	13	4
K-083	14	4
K-083	15	4
K-083	16	4
K-083	17	4
K-083	18	4
K-083	19	4
K-083	20	4
K-083	21	4
K-083	22	4
K-083	23	4
K-083	24	4
K-083	25	4
K-083	26	4
K-083	27	4
K-083	28	4
K-083	29	4
K-083	30	4
K-083	31	4
K-083	32	4
K-083	33	4
K-083	34	4
K-083	35	4
K-083	36	4
K-083	37	4
K-083	38	4
K-083	39	4
K-083	40	4
K-083	41	4
K-083	42	4
K-083	43	4
K-083	44	4
K-083	45	4
K-083	46	4
K-083	47	4
K-083	48	4
K-083	49	4
K-083	50	4
K-083	51	4
K-083	52	4
K-083	53	4
K-083	54	4
K-083	55	4
K-083	56	4
K-083	57	4
K-083	58	4
K-083	59	4
K-083	60	4
K-083	61	4
K-083	62	4
K-083	63	4
K-083	64	1
K-083	65	1
K-083	66	1
K-083	67	1
K-083	68	1
K-083	69	1
K-084	0	4
K-084	1	4
K-084	2	4
K-084	3	4
K-084	4	4
K-084	5	4
K-084	6	4
K-084	7	4
K-084	8	4
K-084	9	4
K-084	10	4
K-084	11	4
K-084	12	4
K-084	13	4
K-084	14	4
K-084	15	4
K-084	16	4
K-084	17	4
K-084	18	4
K-084	19	4
K-084	20	4
K-084	21	4
K-084	22	4
K-084	23	4
K-084	24	4
K-084	25	4
K-084	26	4
K-084	27	4
K-084	28	4
K-084	29	4
K-084	30	4
K-084	31	4
K-084	32	4
K-084	33	4
K-084	34	4
K-084	35	4
K-084	36	4
K-084	37	4
K-084	38	4
K-084	39	4
K-084	40	4
K-084	41	4
K-084	42	4
K-084	43	4
K-084	44	4
K-084	45	4
K-084	46	4
K-084	47	4
K-084	48	4
K-084	49	4
K-084	50	4
K-084	51	4
K-084	52	4
K-084	53	4
K-084	54	4
K-084	55	4
K-084	56	4
K-084	57	4
K-084	58	4
K-084	59	4
K-084	60	4
K-084	61	4
K-084	62	4
K-084	63	4
K-084	64	1
K-084	65	1
K-084	66	1
K-084	67	1
K-084	68	1
K-084	69	1
K-085	0	4
K-085	1	4
K-085	2	4
K-085	3	4
K-085	4	4
K-085	5	4
K-085	6	4
K-085	7	4
K-085	8	4
K-085	9	4
K-085	10	4
K-085	11	4
K-085	12	4
K-085	13	4
K-085	14	4
K-085	15	4
K-085	16	4
K-085	17	4
K-085	18	4
K-085	19	4
K-085	20	4
K-085	21	4
K-085	22	4
K-085	23	4
K-085	24	4
K-085	25	4
K-085	26	4
K-085	27	4
K-085	28	4
K-085	29	4
K-085	30	4
K-085	31	4
K-085	32	4
K-085	33	4
K-085	34	4
K-085	35	4
K-085	36	4
K-085	37	4
K-085	38	4
K-085	39	4
K-085	40	4
K-085	41	4
K-085	42	4
K-085	43	4
K-085	44	4
K-085	45	4
K-085	46	4
K-085	47	4
K-085	48	4
K-085	49	4
K-085	50	4
K-085	51	4
K-085	52	4
K-085	53	4
K-085	54	4
K-085	55	4
K-085	56	4
K-085	57	4
K-085	58	4
K-085	59	4
K-085	60	4
K-085	61	4
K-085	62	4
K-085	63	4
K-085	64	1
K-085	65	1
K-085	66	1
K-085	67	1
K-085	68	1
K-085	69	1
K-086	0	4
K-086	1	4
K-086	2	4
K-086	3	4
K-086	4	4
K-086	5	4
K-086	6	4
K-086	7	4
K-086	8	4
K-086	9	4
K-086	10	4
K-086	11	4
K-086	12	4
K-086	13	4
K-086	14	4
K-086	15	4
K-086	16	4
K-086	17	4
K-086	18	4
K-086	19	4
K-086	20	4
K-086	21	4
K-086	22	4
K-086	23	4
K-086	24	4
K-086	25	4
K-086	26	4
K-086	27	4
K-086	28	4
K-086	29	4
K-086	30	4
K-086	31	4
K-086	32	4
K-086	33	4
K-086	34	4
K-086	35	4
K-086	36	4
K-086	37	4
K-086	38	4
K-086	39	4
K-086	40	4
K-086	41	4
K-086	42	4
K-086	43	4
K-086	44	4
K-086	45	4
K-086	46	4
K-086	47	4
K-086	48	4
K-086	49	4
K-086	50	4
K-086	51	4
K-086	52	4
K-086	53	4
K-086	54	4
K-086	55	4
K-086	56	4
K-086	57	4
K-086	58	4
K-086	59	4
K-086	60	4
K-086	61	4
K-086	62	4
K-086	63	4
K-086	64	1
K-086	65	1
K-086	66	1
K-086	67	1
K-086	68	1
K-086	69	1
K-087	0	4
K-087	1	4
K-087	2	4
K-087	3	4
K-087	4	4
K-087	5	4
K-087	6	4
K-087	7	4
K-087	8	4
K-087	9	4
K-087	10	4
K-087	11	4
K-087	12	4
K-087	13	4
K-087	14	4
K-087	15	4
K-087	16	4
K-087	17	4
K-087	18	4
K-087	19	4
K-087	20	4
K-087	21	4
K-087	22	4
K-087	23	4
K-087	24	4
K-087	25	4
K-087	26	4
K-087	27	4
K-087	28	4
K-087	29	4
K-087	30	4
K-087	31	4
K-087	32	4
K-087	33	4
K-087	34	4
K-087	35	4
K-087	36	4
K-087	37	4
K-087	38	4
K-087	39	4
K-087	40	4
K-087	41	4
K-087	42	4
K-087	43	4
K-087	44	4
K-087	45	4
K-087	46	4
K-087	47	4
K-087	48	4
K-087	49	4
K-087	50	4
K-087	51	4
K-087	52	4
K-087	53	4
K-087	54	4
K-087	55	4
K-087	56	4
K-087	57	4
K-087	58	4
K-087	59	4
K-087	60	4
K-087	61	4
K-087	62	4
K-087	63	4
K-087	64	1
K-087	65	1
K-087	66	1
K-087	67	1
K-087	68	1
K-087	69	1
K-088	0	4
K-088	1	4
K-088	2	4
K-088	3	4
K-088	4	4
K-088	5	4
K-088	6	4
K-088	7	4
K-088	8	4
K-088	9	4
K-088	10	4
K-088	11	4
K-088	12	4
K-088	13	4
K-088	14	4
K-088	15	4
K-088	16	4
K-088	17	4
K-088	18	4
K-088	19	4
K-088	20	4
K-088	21	4
K-088	22	4
K-088	23	4
K-088	24	4
K-088	25	4
K-088	26	4
K-088	27	4
K-088	28	4
K-088	29	4
K-088	30	4
K-088	31	4
K-088	32	4
K-088	33	4
K-088	34	4
K-088	35	4
K-088	36	4
K-088	37	4
K-088	38	4
K-088	39	4
K-088	40	4
K-088	41	4
K-088	42	4
K-088	43	4
K-088	44	4
K-088	45	4
K-088	46	4
K-088	47	4
K-088	48	4
K-088	49	4
K-088	50	4
K-088	51	4
K-088	52	4
K-088	53	4
K-088	54	4
K-088	55	4
K-088	56	4
K-088	57	4
K-088	58	4
K-088	59	4
K-088	60	4
K-088	61	4
K-088	62	4
K-088	63	4
K-088	64	1
K-088	65	1
K-088	66	1
K-088	67	1
K-088	68	1
K-088	69	1
K-089	0	4
K-089	1	4
K-089	2	4
K-089	3	4
K-089	4	4
K-089	5	4
K-089	6	4
K-089	7	4
K-089	8	4
K-089	9	4
K-089	10	4
K-089	11	4
K-089	12	4
K-089	13	4
K-089	14	4
K-089	15	4
K-089	16	4
K-089	17	4
K-089	18	4
K-089	19	4
K-089	20	4
K-089	21	4
K-089	22	4
K-089	23	4
K-089	24	4
K-089	25	4
K-089	26	4
K-089	27	4
K-089	28	4
K-089	29	4
K-089	30	4
K-089	31	4
K-089	32	4
K-089	33	4
K-089	34	4
K-089	35	4
K-089	36	4
K-089	37	4
K-089	38	4
K-089	39	4
K-089	40	4
K-089	41	4
K-089	42	4
K-089	43	4
K-089	44	4
K-089	45	4
K-089	46	4
K-089	47	4
K-089	48	4
K-089	49	4
K-089	50	4
K-089	51	4
K-089	52	4
K-089	53	4
K-089	54	4
K-089	55	4
K-089	56	4
K-089	57	4
K-089	58	4
K-089	59	4
K-089	60	4
K-089	61	4
K-089	62	4
K-089	63	4
K-089	64	1
K-089	65	1
K-089	66	1
K-089	67	1
K-089	68	1
K-089	69	1
K-090	0	4
K-090	1	4
K-090	2	4
K-090	3	4
K-090	4	4
K-090	5	4
K-090	6	4
K-090	7	4
K-090	8	4
K-090	9	4
K-090	10	4
K-090	11	4
K-090	12	4
K-090	13	4
K-090	14	4
K-090	15	4
K-090	16	4
K-090	17	4
K-090	18	4
K-090	19	4
K-090	20	4
K-090	21	4
K-090	22	4
K-090	23	4
K-090	24	4
K-090	25	4
K-090	26	4
K-090	27	4
K-090	28	4
K-090	29	4
K-090	30	4
K-090	31	4
K-090	32	4
K-090	33	4
K-090	34	4
K-090	35	4
K-090	36	4
K-090	37	4
K-090	38	4
K-090	39	4
K-090	40	4
K-090	41	4
K-090	42	4
K-090	43	4
K-090	44	4
K-090	45	4
K-090	46	4
K-090	47	4
K-090	48	4
K-090	49	4
K-090	50	4
K-090	51	4
K-090	52	4
K-090	53	4
K-090	54	4
K-090	55	4
K-090	56	4
K-090	57	4
K-090	58	4
K-090	59	4
K-090	60	4
K-090	61	4
K-090	62	4
K-090	63	4
K-090	64	1
K-090	65	1
K-090	66	1
K-090	67	1
K-090	68	1
K-090	69	1
K-091	0	4
K-091	1	4
K-091	2	4
K-091	3	4
K-091	4	4
K-091	5	4
K-091	6	4
K-091	7	4
K-091	8	4
K-091	9	4
K-091	10	4
K-091	11	4
K-091	12	4
K-091	13	4
K-091	14	4
K-091	15	4
K-091	16	4
K-091	17	4
K-091	18	4
K-091	19	4
K-091	20	4
K-091	21	4
K-091	22	4
K-091	23	4
K-091	24	4
K-091	25	4
K-091	26	4
K-091	27	4
K-091	28	4
K-091	29	4
K-091	30	4
K-091	31	4
K-091	32	4
K-091	33	4
K-091	34	4
K-091	35	4
K-091	36	4
K-091	37	4
K-091	38	4
K-091	39	4
K-091	40	4
K-091	41	4
K-091	42	4
K-091	43	4
K-091	44	4
K-091	45	4
K-091	46	4
K-091	47	4
K-091	48	4
K-091	49	4
K-091	50	4
K-091	51	4
K-091	52	4
K-091	53	4
K-091	54	4
K-091	55	4
K-091	56	4
K-091	57	4
K-091	58	4
K-091	59	4
K-091	60	4
K-091	61	4
K-091	62	4
K-091	63	4
K-091	64	1
K-091	65	1
K-091	66	1
K-091	67	1
K-091	68	1
K-091	69	1
K-092	0	4
K-092	1	4
K-092	2	4
K-092	3	4
K-092	4	4
K-092	5	4
K-092	6	4
K-092	7	4
K-092	8	4
K-092	9	4
K-092	10	4
K-092	11	4
K-092	12	4
K-092	13	4
K-092	14	4
K-092	15	4
K-092	16	4
K-092	17	4
K-092	18	4
K-092	19	4
K-092	20	4
K-092	21	4
K-092	22	4
K-092	23	4
K-092	24	4
K-092	25	4
K-092	26	4
K-092	27	4
K-092	28	4
K-092	29	4
K-092	30	4
K-092	31	4
K-092	32	4
K-092	33	4
K-092	34	4
K-092	35	4
K-092	36	4
K-092	37	4
K-092	38	4
K-092	39	4
K-092	40	4
K-092	41	4
K-092	42	4
K-092	43	4
K-092	44	4
K-092	45	4
K-092	46	4
K-092	47	4
K-092	48	4
K-092	49	4
K-092	50	4
K-092	51	4
K-092	52	4
K-092	53	4
K-092	54	4
K-092	55	4
K-092	56	4
K-092	57	4
K-092	58	4
K-092	59	4
K-092	60	4
K-092	61	4
K-092	62	4
K-092	63	4
K-092	64	1
K-092	65	1
K-092	66	1
K-092	67	1
K-092	68	1
K-092	69	1
K-093	0	4
K-093	1	4
K-093	2	4
K-093	3	4
K-093	4	4
K-093	5	4
K-093	6	4
K-093	7	4
K-093	8	4
K-093	9	4
K-093	10	4
K-093	11	4
K-093	12	4
K-093	13	4
K-093	14	4
K-093	15	4
K-093	16	4
K-093	17	4
K-093	18	4
K-093	19	4
K-093	20	4
K-093	21	4
K-093	22	4
K-093	23	4
K-093	24	4
K-093	25	4
K-093	26	4
K-093	27	4
K-093	28	4
K-093	29	4
K-093	30	4
K-093	31	4
K-093	32	4
K-093	33	4
K-093	34	4
K-093	35	4
K-093	36	4
K-093	37	4
K-093	38	4
K-093	39	4
K-093	40	4
K-093	41	4
K-093	42	4
K-093	43	4
K-093	44	4
K-093	45	4
K-093	46	4
K-093	47	4
K-093	48	4
K-093	49	4
K-093	50	4
K-093	51	4
K-093	52	4
K-093	53	4
K-093	54	4
K-093	55	4
K-093	56	4
K-093	57	4
K-093	58	4
K-093	59	4
K-093	60	4
K-093	61	4
K-093	62	4
K-093	63	4
K-093	64	1
K-093	65	1
K-093	66	1
K-093	67	1
K-093	68	1
K-093	69	1
K-094	0	4
K-094	1	4
K-094	2	4
K-094	3	4
K-094	4	4
K-094	5	4
K-094	6	4
K-094	7	4
K-094	8	4
K-094	9	4
K-094	10	4
K-094	11	4
K-094	12	4
K-094	13	4
K-094	14	4
K-094	15	4
K-094	16	4
K-094	17	4
K-094	18	4
K-094	19	4
K-094	20	4
K-094	21	4
K-094	22	4
K-094	23	4
K-094	24	4
K-094	25	4
K-094	26	4
K-094	27	4
K-094	28	4
K-094	29	4
K-094	30	4
K-094	31	4
K-094	32	4
K-094	33	4
K-094	34	4
K-094	35	4
K-094	36	4
K-094	37	4
K-094	38	4
K-094	39	4
K-094	40	4
K-094	41	4
K-094	42	4
K-094	43	4
K-094	44	4
K-094	45	4
K-094	46	4
K-094	47	4
K-094	48	4
K-094	49	4
K-094	50	4
K-094	51	4
K-094	52	4
K-094	53	4
K-094	54	4
K-094	55	4
K-094	56	4
K-094	57	4
K-094	58	4
K-094	59	4
K-094	60	4
K-094	61	4
K-094	62	4
K-094	63	4
K-094	64	1
K-094	65	1
K-094	66	1
K-094	67	1
K-094	68	1
K-094	69	1
K-095	0	4
K-095	1	4
K-095	2	4
K-095	3	4
K-095	4	4
K-095	5	4
K-095	6	4
K-095	7	4
K-095	8	4
K-095	9	4
K-095	10	4
K-095	11	4
K-095	12	4
K-095	13	4
K-095	14	4
K-095	15	4
K-095	16	4
K-095	17	4
K-095	18	4
K-095	19	4
K-095	20	4
K-095	21	4
K-095	22	4
K-095	23	4
K-095	24	4
K-095	25	4
K-095	26	4
K-095	27	4
K-095	28	4
K-095	29	4
K-095	30	4
K-095	31	4
K-095	32	4
K-095	33	4
K-095	34	4
K-095	35	4
K-095	36	4
K-095	37	4
K-095	38	4
K-095	39	4
K-095	40	4
K-095	41	4
K-095	42	4
K-095	43	4
K-095	44	4
K-095	45	4
K-095	46	4
K-095	47	4
K-095	48	4
K-095	49	4
K-095	50	4
K-095	51	4
K-095	52	4
K-095	53	4
K-095	54	4
K-095	55	4
K-095	56	4
K-095	57	4
K-095	58	4
K-095	59	4
K-095	60	4
K-095	61	4
K-095	62	4
K-095	63	4
K-095	64	1
K-095	65	1
K-095	66	1
K-095	67	1
K-095	68	1
K-095	69	1
K-096	0	4
K-096	1	4
K-096	2	4
K-096	3	4
K-096	4	4
K-096	5	4
K-096	6	4
K-096	7	4
K-096	8	4
K-096	9	4
K-096	10	4
K-096	11	4
K-096	12	4
K-096	13	4
K-096	14	4
K-096	15	4
K-096	16	4
K-096	17	4
K-096	18	4
K-096	19	4
K-096	20	4
K-096	21	4
K-096	22	4
K-096	23	4
K-096	24	4
K-096	25	4
K-096	26	4
K-096	27	4
K-096	28	4
K-096	29	4
K-096	30	4
K-096	31	4
K-096	32	4
K-096	33	4
K-096	34	4
K-096	35	4
K-096	36	4
K-096	37	4
K-096	38	4
K-096	39	4
K-096	40	4
K-096	41	4
K-096	42	4
K-096	43	4
K-096	44	4
K-096	45	4
K-096	46	4
K-096	47	4
K-096	48	4
K-096	49	4
K-096	50	4
K-096	51	4
K-096	52	4
K-096	53	4
K-096	54	4
K-096	55	4
K-096	56	4
K-096	57	4
K-096	58	4
K-096	59	4
K-096	60	4
K-096	61	4
K-096	62	4
K-096	63	4
K-096	64	1
K-096	65	1
K-096	66	1
K-096	67	1
K-096	68	1
K-096	69	1
K-097	0	4
K-097	1	4
K-097	2	4
K-097	3	4
K-097	4	4
K-097	5	4
K-097	6	4
K-097	7	4
K-097	8	4
K-097	9	4
K-097	10	4
K-097	11	4
K-097	12	4
K-097	13	4
K-097	14	4
K-097	15	4
K-097	16	4
K-097	17	4
K-097	18	4
K-097	19	4
K-097	20	4
K-097	21	4
K-097	22	4
K-097	23	4
K-097	24	4
K-097	25	4
K-097	26	4
K-097	27	4
K-097	28	4
K-097	29	4
K-097	30	4
K-097	31	4
K-097	32	4
K-097	33	4
K-097	34	4
K-097	35	4
K-097	36	4
K-097	37	4
K-097	38	4
K-097	39	4
K-097	40	4
K-097	41	4
K-097	42	4
K-097	43	4
K-097	44	4
K-097	45	4
K-097	46	4
K-097	47	4
K-097	48	4
K-097	49	4
K-097	50	4
K-097	51	4
K-097	52	4
K-097	53	4
K-097	54	4
K-097	55	4
K-097	56	4
K-097	57	4
K-097	58	4
K-097	59	4
K-097	60	4
K-097	61	4
K-097	62	4
K-097	63	4
K-097	64	1
K-097	65	1
K-097	66	1
K-097	67	1
K-097	68	1
K-097	69	1
K-098	0	4
K-098	1	4
K-098	2	4
K-098	3	4
K-098	4	4
K-098	5	4
K-098	6	4
K-098	7	4
K-098	8	4
K-098	9	4
K-098	10	4
K-098	11	4
K-098	12	4
K-098	13	4
K-098	14	4
K-098	15	4
K-098	16	4
K-098	17	4
K-098	18	4
K-098	19	4
K-098	20	4
K-098	21	4
K-098	22	4
K-098	23	4
K-098	24	4
K-098	25	4
K-098	26	4
K-098	27	4
K-098	28	4
K-098	29	4
K-098	30	4
K-098	31	4
K-098	32	4
K-098	33	4
K-098	34	4
K-098	35	4
K-098	36	4
K-098	37	4
K-098	38	4
K-098	39	4
K-098	40	4
K-098	41	4
K-098	42	4
K-098	43	4
K-098	44	4
K-098	45	4
K-098	46	4
K-098	47	4
K-098	48	4
K-098	49	4
K-098	50	4
K-098	51	4
K-098	52	4
K-098	53	4
K-098	54	4
K-098	55	4
K-098	56	4
K-098	57	4
K-098	58	4
K-098	59	4
K-098	60	4
K-098	61	4
K-098	62	4
K-098	63	4
K-098	64	1
K-098	65	1
K-098	66	1
K-098	67	1
K-098	68	1
K-098	69	1
K-099	0	4
K-099	1	4
K-099	2	4
K-099	3	4
K-099	4	4
K-099	5	4
K-099	6	4
K-099	7	4
K-099	8	4
K-099	9	4
K-099	10	4
K-099	11	4
K-099	12	4
K-099	13	4
K-099	14	4
K-099	15	4
K-099	16	4
K-099	17	4
K-099	18	4
K-099	19	4
K-099	20	4
K-099	21	4
K-099	22	4
K-099	23	4
K-099	24	4
K-099	25	4
K-099	26	4
K-099	27	4
K-099	28	4
K-099	29	4
K-099	30	4
K-099	31	4
K-099	32	4
K-099	33	4
K-099	34	4
K-099	35	4
K-099	36	4
K-099	37	4
K-099	38	4
K-099	39	4
K-099	40	4
K-099	41	4
K-099	42	4
K-099	43	4
K-099	44	4
K-099	45	4
K-099	46	4
K-099	47	4
K-099	48	4
K-099	49	4
K-099	50	4
K-099	51	4
K-099	52	4
K-099	53	4
K-099	54	4
K-099	55	4
K-099	56	4
K-099	57	4
K-099	58	4
K-099	59	4
K-099	60	4
K-099	61	4
K-099	62	4
K-099	63	4
K-099	64	1
K-099	65	1
K-099	66	1
K-099	67	1
K-099	68	1
K-099	69	1
K-100	0	4
K-100	1	4
K-100	2	4
K-100	3	4
K-100	4	4
K-100	5	4
K-100	6	4
K-100	7	4
K-100	8	4
K-100	9	4
K-100	10	4
K-100	11	4
K-100	12	4
K-100	13	4
K-100	14	4
K-100	15	4
K-100	16	4
K-100	17	4
K-100	18	4
K-100	19	4
K-100	20	4
K-100	21	4
K-100	22	4
K-100	23	4
K-100	24	4
K-100	25	4
K-100	26	4
K-100	27	4
K-100	28	4
K-100	29	4
K-100	30	4
K-100	31	4
K-100	32	4
K-100	33	4
K-100	34	4
K-100	35	4
K-100	36	4
K-100	37	4
K-100	38	4
K-100	39	4
K-100	40	4
K-100	41	4
K-100	42	4
K-100	43	4
K-100	44	4
K-100	45	4
K-100	46	4
K-100	47	4
K-100	48	4
K-100	49	4
K-100	50	4
K-100	51	4
K-100	52	4
K-100	53	4
K-100	54	4
K-100	55	4
K-100	56	4
K-100	57	4
K-100	58	4
K-100	59	4
K-100	60	4
K-100	61	4
K-100	62	4
K-100	63	4
K-100	64	1
